"LakeID","n","trend","sig","min_year","max_year","Month"
"WI-683125",1147,-0.00131755090523178,0,1981,2017,8
"WI-683129",1147,-0.000609271301303248,0.0767946577629381,1981,2017,8
"WI-683137",1147,-0.000155490472158273,0.143572621035059,1981,2017,8
"WI-683143",1147,-0.000267000519826865,0.684474123539232,1981,2017,8
"WI-693025",1147,-0.000578822147680193,0.13355592654424,1981,2017,8
"WI-703027",1147,-0.000306360350545477,0,1981,2017,8
"114",1110,-0.000214233327134499,0.0601001669449082,1981,2017,9
"116",1110,-0.000358813903075151,0,1981,2017,9
"134",1110,-0.000561042519774413,0,1981,2017,9
"135",1110,-0.0100432068106687,0.01669449081803,1981,2017,9
"136",1110,-0.00563334805948105,0,1981,2017,9
"26",1110,-7.63407478451291e-06,0.010016694490818,1981,2017,9
"27",1110,-1.45158234873039e-06,0.0667779632721202,1981,2017,9
"29",1110,-0.000217316082321525,0.0333889816360602,1981,2017,9
"30",1110,-0.00406947535537561,0.0300500834724542,1981,2017,9
"31",1110,-0.00192141288263963,0.00667779632721199,1981,2017,9
"32",1110,-0.000406779357148778,0.00667779632721199,1981,2017,9
"33",1110,-0.000860245289906144,0.01669449081803,1981,2017,9
"35",1110,-5.16529254011358e-06,0.414023372287145,1981,2017,9
"WI-213124",1110,-0.00267564875963804,0,1981,2017,9
"WI-263160",1110,-8.10651252132421e-05,0.026711185308848,1981,2017,9
"WI-283123",1110,-0.00118411242261312,0.153589315525877,1981,2017,9
"WI-303121",1110,-0.00563334805948105,0,1981,2017,9
"WI-363064",1110,-0.000109103393211151,0,1981,2017,9
"WI-373390",1110,-0.000442349242300913,0.003338898163606,1981,2017,9
"WI-443140",1110,-4.30032917742379e-05,0.253756260434057,1981,2017,9
"WI-493063",1110,-0.000418056078925447,0,1981,2017,9
"WI-493122",1110,-0.00699335823922173,0,1981,2017,9
"WI-493126",1110,-1.98100153878933e-05,0.0767946577629381,1981,2017,9
"WI-493131",1110,-0.00699335823922173,0,1981,2017,9
"WI-513126",1110,-0.000124767067505393,0.173622704507512,1981,2017,9
"WI-523120",1110,-0.00479917681238531,0,1981,2017,9
"WI-563057",1110,-0.000254342611820744,0.00667779632721199,1981,2017,9
"WI-563058",1110,-0.00011034145677239,0.0734557595993321,1981,2017,9
"WI-573124",1110,-0.00316184860201444,0.0367278797996662,1981,2017,9
"WI-583047",1110,-0.000185437578783983,0.317195325542571,1981,2017,9
"WI-593043",1110,-0.00020054633385337,0.010016694490818,1981,2017,9
"WI-593044",1110,-0.00020054633385337,0.010016694490818,1981,2017,9
"WI-593072",1110,-2.58981924730938e-06,0.490818030050084,1981,2017,9
"WI-593121",1110,-7.30207407879846e-06,0.597662771285476,1981,2017,9
"WI-643451",1110,-1.11456659793897e-05,0.383973288814691,1981,2017,9
"WI-653126",1110,-6.71837346572644e-05,0.0500834724540902,1981,2017,9
"WI-663053",1110,-4.83021880153313e-05,0.514190317195325,1981,2017,9
"WI-663088",1110,-7.66254416968338e-05,0,1981,2017,9
"WI-663091",1110,-7.66254416968338e-05,0,1981,2017,9
"WI-663105",1110,-0.000608110412122208,0.00667779632721199,1981,2017,9
"WI-673120",1110,-0.00048033476904256,0.0300500834724542,1981,2017,9
"WI-673123",1110,-0.000108769396266608,0.370617696160267,1981,2017,9
"WI-673202",1110,-0.00200082540136818,0,1981,2017,9
"WI-673206",1110,-0.0013607564618273,0.0601001669449082,1981,2017,9
"WI-673225",1110,-0.00694636201887426,0.026711185308848,1981,2017,9
"WI-683125",1110,-0.00111042729270408,0,1981,2017,9
"WI-683129",1110,-0.000561121655375905,0.0500834724540902,1981,2017,9
"WI-683137",1110,4.23455080373479e-05,0.601001669449082,1981,2017,9
"WI-683143",1110,-0.000944783347199869,0.273789649415693,1981,2017,9
"WI-693025",1110,-0.000547317776720769,0.123539232053422,1981,2017,9
"WI-703027",1110,-0.000198705468050483,0.026711185308848,1981,2017,9
"114",1147,-0.000135954476888598,0.140233722871453,1981,2017,10
"116",1147,-0.00017262367353902,0.020033388981636,1981,2017,10
"134",1147,-0.000479935810342523,0.013355592654424,1981,2017,10
"135",1147,-0.00940644316348007,0.0634390651085142,1981,2017,10
"136",1147,-0.00497989736826948,0,1981,2017,10
"26",1147,-4.92891539410261e-06,0.0834724540901504,1981,2017,10
"27",1147,-1.02282210676467e-06,0.253756260434057,1981,2017,10
"29",1147,-0.00016385772510451,0.0534223706176962,1981,2017,10
"30",1147,-0.00347705627256612,0.0834724540901504,1981,2017,10
"31",1147,-0.00187389248287895,0,1981,2017,10
"32",1147,-0.000520552398572987,0.010016694490818,1981,2017,10
"33",1147,-0.000859368246453836,0.023372287145242,1981,2017,10
"35",1147,-6.1138755908528e-06,0.150250417362271,1981,2017,10
"WI-213124",1147,-0.001697144330085,0,1981,2017,10
"WI-263160",1147,-0.000122981224074085,0.003338898163606,1981,2017,10
"WI-283123",1147,-0.00101942540722951,0.370617696160267,1981,2017,10
"WI-303121",1147,-0.00497989736826948,0,1981,2017,10
"WI-363064",1147,-8.61479787850178e-05,0,1981,2017,10
"WI-373390",1147,-0.000327392900825896,0.003338898163606,1981,2017,10
"WI-443140",1147,2.79062403016299e-05,0.444073455759599,1981,2017,10
"WI-493063",1147,-0.000439832213839399,0,1981,2017,10
"WI-493122",1147,-0.00852428374418281,0.003338898163606,1981,2017,10
"WI-493126",1147,-9.04964817877842e-06,0.180300500834724,1981,2017,10
"WI-493131",1147,-0.00852428374418281,0.003338898163606,1981,2017,10
"WI-513126",1147,-0.00010283944779126,0.0634390651085142,1981,2017,10
"WI-523120",1147,-0.00426328334563828,0,1981,2017,10
"WI-563057",1147,-0.000181822029434609,0.0734557595993321,1981,2017,10
"WI-563058",1147,-5.35098009971604e-05,0.49415692821369,1981,2017,10
"WI-573124",1147,-0.00293193818330697,0.0667779632721202,1981,2017,10
"WI-583047",1147,-0.000295358804994161,0.0767946577629381,1981,2017,10
"WI-593043",1147,-0.000137595356166459,0.0968280467445743,1981,2017,10
"WI-593044",1147,-0.000137595356166459,0.0968280467445743,1981,2017,10
"WI-593072",1147,7.51521871670513e-06,0.0968280467445743,1981,2017,10
"WI-593121",1147,2.89416001906835e-06,0.731218697829716,1981,2017,10
"WI-643451",1147,4.34418970692958e-06,0.547579298831386,1981,2017,10
"WI-653126",1147,-5.92435609858314e-05,0.227045075125209,1981,2017,10
"WI-663053",1147,-0.000137483031021236,0.020033388981636,1981,2017,10
"WI-663088",1147,-4.08260380625362e-05,0.0634390651085142,1981,2017,10
"WI-663091",1147,-4.08260380625362e-05,0.0634390651085142,1981,2017,10
"WI-663105",1147,-0.000531399756154276,0.00667779632721199,1981,2017,10
"WI-673120",1147,-0.000265202844081783,0.0333889816360602,1981,2017,10
"WI-673123",1147,-9.848320635805e-05,0.340567612687813,1981,2017,10
"WI-673202",1147,-0.00252525107916134,0.0367278797996662,1981,2017,10
"WI-673206",1147,-0.00164635548475981,0.00667779632721199,1981,2017,10
"WI-673225",1147,-0.00823637058476673,0,1981,2017,10
"WI-683125",1147,-0.000826181706675769,0,1981,2017,10
"WI-683129",1147,-0.000658169502874954,0.0300500834724542,1981,2017,10
"WI-683137",1147,7.7167262693429e-05,0.517529215358932,1981,2017,10
"WI-683143",1147,-0.00150061312633111,0.193656093489148,1981,2017,10
"WI-693025",1147,-0.00089146950874019,0.01669449081803,1981,2017,10
"WI-703027",1147,-0.000194283504197452,0.010016694490818,1981,2017,10
"114",1110,-0.000545193811716091,0,1981,2017,11
"116",1110,-0.000267967768424693,0.003338898163606,1981,2017,11
"134",1110,-0.000367664064582773,0.010016694490818,1981,2017,11
"135",1110,-0.0160629675094385,0.003338898163606,1981,2017,11
"136",1110,-0.00536531439848149,0.020033388981636,1981,2017,11
"26",1110,-3.34499437284219e-06,0.106844741235392,1981,2017,11
"27",1110,-1.22938088899311e-06,0.323873121869783,1981,2017,11
"29",1110,-0.000254638414755086,0.00667779632721199,1981,2017,11
"30",1110,-0.00263064825783323,0.0500834724540902,1981,2017,11
"31",1110,-0.00222999394461424,0,1981,2017,11
"32",1110,-0.000775719094355681,0,1981,2017,11
"33",1110,-0.00171419700476799,0.020033388981636,1981,2017,11
"35",1110,-1.0702986670356e-05,0.0801335559265441,1981,2017,11
"WI-213124",1110,-0.00154918785728927,0,1981,2017,11
"WI-263160",1110,-0.000202512017607035,0,1981,2017,11
"WI-283123",1110,-0.00184386026451905,0.0801335559265441,1981,2017,11
"WI-303121",1110,-0.00536531439848149,0.020033388981636,1981,2017,11
"WI-363064",1110,-0.000105319384092431,0,1981,2017,11
"WI-373390",1110,-0.000237456576107895,0.023372287145242,1981,2017,11
"WI-443140",1110,1.71903795759308e-05,0.474123539232053,1981,2017,11
"WI-493063",1110,-0.000531239490498231,0.003338898163606,1981,2017,11
"WI-493122",1110,-0.00744440527887882,0.003338898163606,1981,2017,11
"WI-493126",1110,-1.31569970001466e-05,0.0701168614357262,1981,2017,11
"WI-493131",1110,-0.00744440527887882,0.003338898163606,1981,2017,11
"WI-513126",1110,-9.38149844085484e-05,0.013355592654424,1981,2017,11
"WI-523120",1110,-0.00513794471763996,0,1981,2017,11
"WI-563057",1110,-0.000224820900078942,0.0333889816360602,1981,2017,11
"WI-563058",1110,-2.76829245190788e-05,0.554257095158598,1981,2017,11
"WI-573124",1110,-0.00310829742497362,0.00667779632721199,1981,2017,11
"WI-583047",1110,-0.000294500364598428,0.0534223706176962,1981,2017,11
"WI-593043",1110,-0.000187444287475544,0.0333889816360602,1981,2017,11
"WI-593044",1110,-0.000187444287475544,0.0333889816360602,1981,2017,11
"WI-593072",1110,7.79532866501364e-06,0.00667779632721202,1981,2017,11
"WI-593121",1110,4.89009918536523e-06,0.510851419031719,1981,2017,11
"WI-643451",1110,-1.77266813577014e-05,0.0534223706176962,1981,2017,11
"WI-653126",1110,-0.00010005398426379,0.0968280467445743,1981,2017,11
"WI-663053",1110,-0.00024332440281531,0,1981,2017,11
"WI-663088",1110,-2.96236787433313e-05,0.0300500834724542,1981,2017,11
"WI-663091",1110,-2.96236787433313e-05,0.0300500834724542,1981,2017,11
"WI-663105",1110,-0.000927178842895309,0,1981,2017,11
"WI-673120",1110,-0.000210917782424412,0.00667779632721199,1981,2017,11
"WI-673123",1110,-0.000140080131795992,0.0701168614357262,1981,2017,11
"WI-673202",1110,-0.00196166386982873,0,1981,2017,11
"WI-673206",1110,-0.00123685706204079,0.020033388981636,1981,2017,11
"WI-673225",1110,-0.0145635427710439,0,1981,2017,11
"WI-683125",1110,-0.00114245018331107,0,1981,2017,11
"WI-683129",1110,-0.000683279131578344,0,1981,2017,11
"WI-683137",1110,-2.40993149461943e-05,0.691151919866444,1981,2017,11
"WI-683143",1110,-0.0017250990045219,0.0701168614357262,1981,2017,11
"WI-693025",1110,-0.00164527557334164,0.020033388981636,1981,2017,11
"WI-703027",1110,-0.000267253776319864,0,1981,2017,11
"114",1147,-0.000570157524163178,0,1981,2017,12
"116",1147,-0.000220150445308512,0.013355592654424,1981,2017,12
"134",1147,-0.000294281621198583,0.01669449081803,1981,2017,12
"135",1147,-0.0162436876925718,0.013355592654424,1981,2017,12
"136",1147,-0.0049174968433384,0.0667779632721202,1981,2017,12
"26",1147,-1.06389399611309e-06,0.590984974958264,1981,2017,12
"27",1147,-8.31039377570285e-07,0.377295492487479,1981,2017,12
"29",1147,-0.000189039463133222,0.0367278797996662,1981,2017,12
"30",1147,-0.00157698312819166,0.293823038397329,1981,2017,12
"31",1147,-0.00173966368070576,0.003338898163606,1981,2017,12
"32",1147,-0.000551207606629533,0.003338898163606,1981,2017,12
"33",1147,-0.00130680837651624,0.0434056761268782,1981,2017,12
"35",1147,-6.81434426167413e-06,0.0601001669449082,1981,2017,12
"WI-213124",1147,-0.00105454877942209,0,1981,2017,12
"WI-263160",1147,-0.000150111855865898,0.010016694490818,1981,2017,12
"WI-283123",1147,-0.00149339285687325,0.0901502504173624,1981,2017,12
"WI-303121",1147,-0.0049174968433384,0.0667779632721202,1981,2017,12
"WI-363064",1147,-8.48863621118841e-05,0,1981,2017,12
"WI-373390",1147,-0.000256492913884163,0.003338898163606,1981,2017,12
"WI-443140",1147,-4.07339107735704e-06,0.861435726210351,1981,2017,12
"WI-493063",1147,-0.00058704188586801,0.013355592654424,1981,2017,12
"WI-493122",1147,-0.00377703484156698,0.0500834724540902,1981,2017,12
"WI-493126",1147,-1.38001726431894e-05,0.0500834724540902,1981,2017,12
"WI-493131",1147,-0.00377703484156698,0.0500834724540902,1981,2017,12
"WI-513126",1147,-0.000104612487577063,0.010016694490818,1981,2017,12
"WI-523120",1147,-0.0040913555867826,0,1981,2017,12
"WI-563057",1147,-0.000129828917801314,0.170283806343906,1981,2017,12
"WI-563058",1147,-5.08086510676884e-05,0.313856427378965,1981,2017,12
"WI-573124",1147,-0.00117381820355261,0.0333889816360602,1981,2017,12
"WI-583047",1147,-0.000195431033371447,0.170283806343906,1981,2017,12
"WI-593043",1147,-0.000107443012607066,0.1669449081803,1981,2017,12
"WI-593044",1147,-0.000107443012607066,0.1669449081803,1981,2017,12
"WI-593072",1147,8.7519398960937e-06,0,1981,2017,12
"WI-593121",1147,8.53954140644535e-06,0.173622704507513,1981,2017,12
"WI-643451",1147,-1.33178095122814e-05,0.113522537562604,1981,2017,12
"WI-653126",1147,-6.12854704676523e-05,0.200333889816361,1981,2017,12
"WI-663053",1147,-0.000250087498230284,0.0400667779632722,1981,2017,12
"WI-663088",1147,-1.70386028993273e-05,0.210350584307179,1981,2017,12
"WI-663091",1147,-1.70386028993273e-05,0.210350584307179,1981,2017,12
"WI-663105",1147,-0.000618668661591968,0.00667779632721199,1981,2017,12
"WI-673120",1147,-0.000178055619110038,0.0300500834724542,1981,2017,12
"WI-673123",1147,-2.88492816147536e-05,0.721202003338898,1981,2017,12
"WI-673202",1147,-0.00166871833894588,0.020033388981636,1981,2017,12
"WI-673206",1147,-0.00104354818905517,0.020033388981636,1981,2017,12
"WI-673225",1147,-0.0133278891535228,0,1981,2017,12
"WI-683125",1147,-0.000914090547135401,0,1981,2017,12
"WI-683129",1147,-0.00032670760675426,0.013355592654424,1981,2017,12
"WI-683137",1147,7.80892244022351e-06,0.931552587646077,1981,2017,12
"WI-683143",1147,-0.00127753079492298,0.0834724540901504,1981,2017,12
"WI-693025",1147,-0.00148517431342722,0.0367278797996662,1981,2017,12
"WI-703027",1147,-0.000302912841385237,0.013355592654424,1981,2017,12
